[verifier] model.patch applied (6453 bytes)
 [32m✓[39m src/core/generators/trinket-tables.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 6[2mms[22m[39m
 [32m✓[39m src/core/lib/result.spec.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m src/features/coin/components/CoinPanel.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 60[2mms[22m[39m
 [32m✓[39m src/features/lore/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/core/lib/errors.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m✓[39m src/features/sessions/components/SessionForm.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 60[2mms[22m[39m
 [32m✓[39m src/features/quests/store.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/encounters/components/EncounterForm.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 62[2mms[22m[39m
 [32m✓[39m src/core/ids/generate.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m src/features/arcs/components/ArcCard.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32m✓[39m src/features/voices/components/VoicePanel.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 39[2mms[22m[39m
 [32m✓[39m src/features/io/csvImport.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m src/features/voices/store.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/arcs/components/ArcForm.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 55[2mms[22m[39m
 [32m✓[39m src/features/reactions/components/ReactionRoller.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 53[2mms[22m[39m
 [32m✓[39m src/ui/primitives/MarkdownView.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 34[2mms[22m[39m
 [32m✓[39m src/ui/primitives/SurfaceCard.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 33[2mms[22m[39m
 [32m✓[39m src/features/dice/pages/DicePage.spec.ts [2m ([22m[2m2 tests[22m[2m)[22m[90m 54[2mms[22m[39m
 [32m✓[39m src/features/generators/components/TrinketGenerator.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 48[2mms[22m[39m
 [32m✓[39m src/ui/primitives/EmptyState.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 51[2mms[22m[39m
 [32m✓[39m src/ui/primitives/PageHeader.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 34[2mms[22m[39m
 [32m✓[39m src/ui/primitives/StatusBadge.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/core/ids/brand.spec.ts [2m ([22m[2m2 tests[22m[2m)[22m[90m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m218 passed[39m[22m[90m (218)[39m
[2m      Tests [22m [1m[32m1888 passed[39m[22m[90m (1888)[39m
[2m   Start at [22m 21:54:24
[2m   Duration [22m 58.37s[2m (transform 7.71s, setup 21.55s, collect 32.16s, tests 13.61s, environment 45.28s, prepare 21.05s)[22m

JUNIT report written to /tmp/junit.0rAgKFXK

[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90m/app[39m

 [33m❯[39m src/core/rules/supply.spec.ts [2m ([22m[2m30 tests[22m [2m|[22m [31m1 failed[39m[2m)[22m[90m 28[2mms[22m[39m
[31m   [33m❯[31m src/core/rules/supply.spec.ts[2m > [22ma journey eats[2m > [22mtakes both levels when a forced march ends on an empty pack[39m
[31m     → expected [ 2, 4, 6 ] to deeply equal [ 2, 4, 6, 6 ][39m
 [33m❯[39m src/core/rules/journey.spec.ts [2m ([22m[2m41 tests[22m [2m|[22m [31m3 failed[39m[2m)[22m[90m 36[2mms[22m[39m
[31m   [33m❯[31m src/core/rules/journey.spec.ts[2m > [22mplanJourney and the exhaustion a march leaves[2m > [22mwalks the day the level was gained at the old speed[39m
[31m     → expected 15 to be 30 // Object.is equality[39m
[31m   [33m❯[31m src/core/rules/journey.spec.ts[2m > [22mplanJourney and the exhaustion a march leaves[2m > [22mstalls the walk on the day the party can no longer move[39m
[31m     → expected [ { …(9) }, { …(9) }, …(3) ] to have a length of 6 but got 5[39m
[31m   [33m❯[31m src/core/rules/journey.spec.ts[2m > [22mplanJourney and the exhaustion a march leaves[2m > [22mstill feeds the party on the day it stalls[39m
[31m     → Cannot read properties of undefined (reading 'rationsLeft')[39m

[31m⎯⎯⎯⎯⎯⎯⎯[1m[7m Failed Tests 4 [27m[22m⎯⎯⎯⎯⎯⎯⎯[39m

[31m[1m[7m FAIL [27m[22m[39m src/core/rules/journey.spec.ts[2m > [22mplanJourney and the exhaustion a march leaves[2m > [22mwalks the day the level was gained at the old speed
[31m[1mAssertionError[22m: expected 15 to be 30 // Object.is equality[39m

[32m- Expected[39m
[31m+ Received[39m

[32m- 30[39m
[31m+ 15[39m

[36m [2m❯[22m src/core/rules/journey.spec.ts:[2m260:39[22m[39m
    [90m258| [39m    [35mconst[39m report [33m=[39m [34mwalk[39m([[34mleg[39m({ miles[33m:[39m [34m200[39m[33m,[39m pace[33m:[39m [32m'forced'[39m })][33m,[39m { miles…
    [90m259| [39m    [34mexpect[39m(report[33m.[39mdays[[34m0[39m][33m![39m[33m.[39mallowance)[33m.[39m[34mtoBe[39m([34m30[39m)
    [90m260| [39m    [34mexpect[39m(report[33m.[39mdays[[34m1[39m][33m![39m[33m.[39mallowance)[33m.[39m[34mtoBe[39m([34m30[39m)
    [90m   | [39m                                      [31m^[39m
    [90m261| [39m    [34mexpect[39m(report[33m.[39mdays[[34m2[39m][33m![39m[33m.[39mallowance)[33m.[39m[34mtoBe[39m([34m15[39m)
    [90m262| [39m  })

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/4]⎯[22m[39m

[31m[1m[7m FAIL [27m[22m[39m src/core/rules/journey.spec.ts[2m > [22mplanJourney and the exhaustion a march leaves[2m > [22mstalls the walk on the day the party can no longer move
[31m[1mAssertionError[22m: expected [ { …(9) }, { …(9) }, …(3) ] to have a length of 6 but got 5[39m

[32m- Expected[39m
[31m+ Received[39m

[32m- 6[39m
[31m+ 5[39m

[36m [2m❯[22m src/core/rules/journey.spec.ts:[2m282:25[22m[39m
    [90m280| [39m  [34mit[39m([32m'stalls the walk on the day the party can no longer move'[39m[33m,[39m () [33m=>[39m {
    [90m281| [39m    [35mconst[39m report [33m=[39m [34mwalk[39m([[34mleg[39m({ miles[33m:[39m [34m200[39m[33m,[39m pace[33m:[39m [32m'forced'[39m })][33m,[39m { miles…
    [90m282| [39m    [34mexpect[39m(report[33m.[39mdays)[33m.[39m[34mtoHaveLength[39m([34m6[39m)
    [90m   | [39m                        [31m^[39m
    [90m283| [39m    [34mexpect[39m(report[33m.[39mdays[[34m5[39m][33m![39m[33m.[39mallowance)[33m.[39m[34mtoBe[39m([34m0[39m)
    [90m284| [39m    [34mexpect[39m(report[33m.[39mdays[[34m5[39m][33m![39m[33m.[39mcovered)[33m.[39m[34mtoBe[39m([34m0[39m)

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/4]⎯[22m[39m

[31m[1m[7m FAIL [27m[22m[39m src/core/rules/journey.spec.ts[2m > [22mplanJourney and the exhaustion a march leaves[2m > [22mstill feeds the party on the day it stalls
[31m[1mTypeError[22m: Cannot read properties of undefined (reading 'rationsLeft')[39m
[36m [2m❯[22m src/core/rules/journey.spec.ts:[2m293:28[22m[39m
    [90m291| [39m  [34mit[39m([32m'still feeds the party on the day it stalls'[39m[33m,[39m () [33m=>[39m {
    [90m292| [39m    [35mconst[39m report [33m=[39m [34mwalk[39m([[34mleg[39m({ miles[33m:[39m [34m200[39m[33m,[39m pace[33m:[39m [32m'forced'[39m })][33m,[39m { miles…
    [90m293| [39m    [34mexpect[39m(report[33m.[39mdays[[34m5[39m][33m![39m[33m.[39mrationsLeft)[33m.[39m[34mtoBe[39m([34m28[39m)
    [90m   | [39m                           [31m^[39m
    [90m294| [39m    [34mexpect[39m(report[33m.[39mexhaustion)[33m.[39m[34mtoBe[39m([34m6[39m)
    [90m295| [39m  })

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/4]⎯[22m[39m

[31m[1m[7m FAIL [27m[22m[39m src/core/rules/supply.spec.ts[2m > [22ma journey eats[2m > [22mtakes both levels when a forced march ends on an empty pack
[31m[1mAssertionError[22m: expected [ 2, 4, 6 ] to deeply equal [ 2, 4, 6, 6 ][39m

[32m- Expected[39m
[31m+ Received[39m

[2m  Array [[22m
[2m    2,[22m
[2m    4,[22m
[2m    6,[22m
[32m-   6,[39m
[2m  ][22m

[36m [2m❯[22m src/core/rules/supply.spec.ts:[2m200:50[22m[39m
    [90m198| [39m  [34mit[39m([32m'takes both levels when a forced march ends on an empty pack'[39m[33m,[39m ()…
    [90m199| [39m    [35mconst[39m report [33m=[39m [34mwalk[39m([[34mleg[39m({ miles[33m:[39m [34m300[39m[33m,[39m pace[33m:[39m [32m'forced'[39m })][33m,[39m { size[33m:[39m…
    [90m200| [39m    [34mexpect[39m(report[33m.[39mdays[33m.[39m[34mmap[39m((d) [33m=>[39m d[33m.[39mexhaustion))[33m.[39m[34mtoEqual[39m([[34m2[39m[33m,[39m [34m4[39m[33m,[39m [34m6[39m[33m,[39m [34m6[39m])
    [90m   | [39m                                                 [31m^[39m
    [90m201| [39m    [34mexpect[39m(report[33m.[39mdays[33m.[39m[34mmap[39m((d) [33m=>[39m d[33m.[39mcovered))[33m.[39m[34mtoEqual[39m([[34m30[39m[33m,[39m [34m15[39m[33m,[39m [34m15[39m[33m,[39m [34m0[39m])
    [90m202| [39m    [34mexpect[39m(report[33m.[39mstalled)[33m.[39m[34mtoBe[39m([35mtrue[39m)

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/4]⎯[22m[39m

[2m Test Files [22m [1m[31m2 failed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[31m4 failed[39m[22m[2m | [22m[1m[32m67 passed[39m[22m[90m (71)[39m
[2m   Start at [22m 21:55:23
[2m   Duration [22m 859ms[2m (transform 154ms, setup 177ms, collect 215ms, tests 64ms, environment 335ms, prepare 139ms)[22m

JUNIT report written to /tmp/junit.stciwxrv
===== raw suite output: run.log =====
+ node node_modules/vitest/vitest.mjs run --config ./vitest.config.ts --pool=forks --reporter=default --reporter=junit --outputFile=/tmp/junit.0rAgKFXK src/core/dice/notation.spec.ts src/core/dice/roll.spec.ts src/core/generators/npc-tables.spec.ts src/core/generators/place-tables.spec.ts src/core/generators/trinket-tables.spec.ts src/core/ids/brand.spec.ts src/core/ids/generate.spec.ts src/core/lib/errors.spec.ts src/core/lib/format.spec.ts src/core/lib/inworld-calendar.spec.ts src/core/lib/keyboard.spec.ts src/core/lib/map-geometry.spec.ts src/core/lib/markdown.spec.ts src/core/lib/mentions.spec.ts src/core/lib/paginate.spec.ts src/core/lib/result.spec.ts src/core/models/arc.spec.ts src/core/models/campaign.spec.ts src/core/models/character.spec.ts src/core/models/downtime.spec.ts src/core/models/encounter-template.spec.ts src/core/models/encounter.spec.ts src/core/models/faction.spec.ts src/core/models/handout.spec.ts src/core/models/holiday.spec.ts src/core/models/influence-snapshot.spec.ts src/core/models/item.spec.ts src/core/models/journal.spec.ts src/core/models/location.spec.ts src/core/models/lore.spec.ts src/core/models/note.spec.ts src/core/models/quest.spec.ts src/core/models/relationship.spec.ts src/core/models/rule-snippet.spec.ts src/core/models/session.spec.ts src/core/models/tag.spec.ts src/core/models/timeline.spec.ts src/core/models/voice-profile.spec.ts src/core/models/xp-log.spec.ts src/core/persistence/entity-repo.spec.ts src/core/persistence/storage.spec.ts src/core/rules/coin.spec.ts src/core/rules/conditions.spec.ts src/core/rules/encounter-difficulty.spec.ts src/core/rules/leveling.spec.ts src/core/rules/light.spec.ts src/core/rules/reactions.spec.ts src/core/rules/spell-slots.spec.ts src/core/rules/stat-block.spec.ts src/core/rules/weather.spec.ts src/core/services/arc-service.spec.ts src/core/services/campaign-service.spec.ts src/core/services/character-service.spec.ts src/core/services/downtime-service.spec.ts src/core/services/encounter-service.spec.ts src/core/services/faction-service.spec.ts src/core/services/handout-service.spec.ts src/core/services/influence-service.spec.ts src/core/services/item-service.spec.ts src/core/services/location-service.spec.ts src/core/services/lore-service.spec.ts src/core/services/note-service.spec.ts src/core/services/quest-service.spec.ts src/core/services/relationship-service.spec.ts src/core/services/session-service.spec.ts src/core/services/tag-service.spec.ts src/core/services/timeline-service.spec.ts src/core/services/xp-service.spec.ts src/core/time/timestamps.spec.ts src/features/arcs/components/ArcCard.spec.ts src/features/arcs/components/ArcForm.spec.ts src/features/arcs/pages/ArcDetailPage.spec.ts src/features/arcs/pages/ArcEditPage.spec.ts src/features/arcs/pages/ArcNewPage.spec.ts src/features/arcs/pages/ArcsBoardPage.spec.ts src/features/arcs/store.spec.ts src/features/backlinks/components/BacklinksPanel.spec.ts src/features/backlinks/useBacklinks.spec.ts src/features/calendar/components/CalendarWidget.spec.ts src/features/campaigns/components/CampaignForm.spec.ts src/features/campaigns/components/CampaignTile.spec.ts src/features/campaigns/pages/CampaignDetailPage.spec.ts src/features/campaigns/pages/CampaignEditPage.spec.ts src/features/campaigns/pages/CampaignNewPage.spec.ts src/features/campaigns/pages/CampaignsListPage.spec.ts src/features/campaigns/store.spec.ts src/features/characters/components/CharacterForm.spec.ts src/features/characters/components/CharacterTile.spec.ts src/features/characters/pages/CharacterDetailPage.spec.ts src/features/characters/pages/CharacterEditPage.spec.ts src/features/characters/pages/CharacterNewPage.spec.ts src/features/characters/pages/CharactersListPage.spec.ts src/features/characters/store.spec.ts src/features/coin/components/CoinPanel.spec.ts src/features/coin/store.spec.ts src/features/conditions/components/ConditionsPanel.spec.ts src/features/conditions/store.spec.ts src/features/dashboard/pages/DashboardPage.spec.ts src/features/dashboard/useDashboardData.spec.ts src/features/dice/components/DiceRoller.spec.ts src/features/dice/pages/DicePage.spec.ts src/features/dice/store.spec.ts src/features/downtime/pages/DowntimePage.spec.ts src/features/downtime/store.spec.ts src/features/encounters/components/DifficultyCalculator.spec.ts src/features/encounters/components/EncounterCard.spec.ts src/features/encounters/components/EncounterForm.spec.ts src/features/encounters/components/InitiativeTracker.spec.ts src/features/encounters/pages/EncounterDifficultyPage.spec.ts src/features/encounters/pages/EncounterLibraryPage.spec.ts src/features/encounters/pages/encounters-pages.spec.ts src/features/encounters/store.spec.ts src/features/factions/components/FactionForm.spec.ts src/features/factions/components/FactionTile.spec.ts src/features/factions/pages/FactionDetailPage.spec.ts src/features/factions/pages/FactionEditPage.spec.ts src/features/factions/pages/FactionNewPage.spec.ts src/features/factions/pages/FactionsListPage.spec.ts src/features/factions/store.spec.ts src/features/generators/components/NpcGenerator.spec.ts src/features/generators/components/TrinketGenerator.spec.ts src/features/generators/pages/GeneratorsPage.spec.ts src/features/handouts/pages/HandoutsPage.spec.ts src/features/handouts/store.spec.ts src/features/holidays/pages/HolidaysPage.spec.ts src/features/holidays/store.spec.ts src/features/home/pages/HomePage.spec.ts src/features/influence/components/InfluenceTrendPanel.spec.ts src/features/initiative/components/InitiativeRunnerPanel.spec.ts src/features/initiative/runner.spec.ts src/features/initiative/store.spec.ts src/features/io/csvImport.spec.ts src/features/io/pages/BackupPage.spec.ts src/features/io/useExport.spec.ts src/features/io/useImport.spec.ts src/features/items/pages/ItemsLedgerPage.spec.ts src/features/items/store.spec.ts src/features/items/useItemStats.spec.ts src/features/journal/pages/JournalPage.spec.ts src/features/journal/store.spec.ts src/features/light/components/LightTrackerPanel.spec.ts src/features/light/store.spec.ts src/features/locations/components/LocationForm.spec.ts src/features/locations/components/LocationTreeView.spec.ts src/features/locations/pages/LocationDetailPage.spec.ts src/features/locations/pages/LocationEditPage.spec.ts src/features/locations/pages/LocationNewPage.spec.ts src/features/locations/pages/LocationsListPage.spec.ts src/features/locations/store.spec.ts src/features/lore/pages/LorePage.spec.ts src/features/lore/store.spec.ts src/features/map/pages/MapPage.spec.ts src/features/map/store.spec.ts src/features/notes/components/NoteComposer.spec.ts src/features/notes/components/NotesPanel.spec.ts src/features/notes/pages/NotesInboxPage.spec.ts src/features/notes/store.spec.ts src/features/palette/components/CommandPalette.spec.ts src/features/palette/useCommands.spec.ts src/features/party/pages/PartyPage.spec.ts src/features/party/store.spec.ts src/features/prep/components/PrepChecklistPanel.spec.ts src/features/prep/pages/PrepPage.spec.ts src/features/prep/store.spec.ts src/features/pulse/pages/PulsePage.spec.ts src/features/pulse/usePulse.spec.ts src/features/quests/components/ObjectiveBar.spec.ts src/features/quests/pages/QuestsBoardPage.spec.ts src/features/quests/store.spec.ts src/features/reactions/components/ReactionRoller.spec.ts src/features/recap/pages/RecapPage.spec.ts src/features/recap/useRecap.spec.ts src/features/recycle/pages/RecycleBinPage.spec.ts src/features/recycle/store.spec.ts src/features/relationships/components/RelationshipGraph.spec.ts src/features/relationships/pages/RelationshipsPage.spec.ts src/features/relationships/store.spec.ts src/features/reports/useReports.spec.ts src/features/rules/pages/RulesPage.spec.ts src/features/rules/store.spec.ts src/features/search/useGlobalSearch.spec.ts src/features/sessions/components/SessionCard.spec.ts src/features/sessions/components/SessionForm.spec.ts src/features/sessions/pages/SessionDetailPage.spec.ts src/features/sessions/pages/SessionEditPage.spec.ts src/features/sessions/pages/SessionNewPage.spec.ts src/features/sessions/pages/SessionsListPage.spec.ts src/features/sessions/store.spec.ts src/features/sessions/useSessionStats.spec.ts src/features/settings/pages/SettingsPage.spec.ts src/features/settings/store.spec.ts src/features/shortcuts/pages/ShortcutsPage.spec.ts src/features/spell-slots/components/SpellSlotPanel.spec.ts src/features/spell-slots/store.spec.ts src/features/stats/components/StatBlockPanel.spec.ts src/features/stats/store.spec.ts src/features/tags/components/TagChip.spec.ts src/features/tags/components/TagPicker.spec.ts src/features/tags/pages/TagBrowsePage.spec.ts src/features/tags/pages/TagsAdminPage.spec.ts src/features/tags/store.spec.ts src/features/tags/useTagFilter.spec.ts src/features/tags/useTagStats.spec.ts src/features/timeline/TimelinePage.spec.ts src/features/travel/pages/TravelPlannerPage.spec.ts src/features/treasury/pages/TreasuryPage.spec.ts src/features/treasury/store.spec.ts src/features/voices/components/VoicePanel.spec.ts src/features/voices/store.spec.ts src/features/xp/components/XpPanel.spec.ts src/features/xp/store.spec.ts src/ui/primitives/BaseButton.spec.ts src/ui/primitives/BreadcrumbTrail.spec.ts src/ui/primitives/EmptyState.spec.ts src/ui/primitives/MarkdownView.spec.ts src/ui/primitives/PageHeader.spec.ts src/ui/primitives/StatusBadge.spec.ts src/ui/primitives/SurfaceCard.spec.ts

[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90m/app[39m

 [32m✓[39m src/core/services/character-service.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 36[2mms[22m[39m
 [32m✓[39m src/features/notes/pages/NotesInboxPage.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[33m 452[2mms[22m[39m
 [32m✓[39m src/core/services/tag-service.spec.ts [2m ([22m[2m19 tests[22m[2m)[22m[90m 43[2mms[22m[39m
 [32m✓[39m src/features/encounters/pages/encounters-pages.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[33m 594[2mms[22m[39m
 [32m✓[39m src/core/services/location-service.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 52[2mms[22m[39m
 [32m✓[39m src/core/services/session-service.spec.ts [2m ([22m[2m18 tests[22m[2m)[22m[90m 70[2mms[22m[39m
 [32m✓[39m src/core/services/note-service.spec.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 47[2mms[22m[39m
 [32m✓[39m src/core/models/location.spec.ts [2m ([22m[2m21 tests[22m[2m)[22m[90m 26[2mms[22m[39m
 [32m✓[39m src/features/tags/useTagFilter.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 63[2mms[22m[39m
 [32m✓[39m src/core/models/note.spec.ts [2m ([22m[2m28 tests[22m[2m)[22m[90m 39[2mms[22m[39m
 [32m✓[39m src/core/services/faction-service.spec.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32m✓[39m src/core/services/campaign-service.spec.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 33[2mms[22m[39m
 [32m✓[39m src/core/models/tag.spec.ts [2m ([22m[2m18 tests[22m[2m)[22m[90m 54[2mms[22m[39m
 [32m✓[39m src/features/sessions/pages/SessionDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[33m 311[2mms[22m[39m
 [32m✓[39m src/features/initiative/runner.spec.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 24[2mms[22m[39m
 [32m✓[39m src/core/services/relationship-service.spec.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/characters/pages/CharacterDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[33m 569[2mms[22m[39m
 [32m✓[39m src/features/items/pages/ItemsLedgerPage.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 247[2mms[22m[39m
 [32m✓[39m src/features/campaigns/pages/CampaignDetailPage.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 237[2mms[22m[39m
 [32m✓[39m src/features/factions/pages/FactionDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[33m 350[2mms[22m[39m
 [32m✓[39m src/features/locations/pages/LocationDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 158[2mms[22m[39m
 [32m✓[39m src/core/services/downtime-service.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 34[2mms[22m[39m
 [32m✓[39m src/features/arcs/pages/ArcDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 233[2mms[22m[39m
 [32m✓[39m src/core/lib/inworld-calendar.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32m✓[39m src/features/quests/pages/QuestsBoardPage.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[33m 348[2mms[22m[39m
 [32m✓[39m src/features/lore/pages/LorePage.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 294[2mms[22m[39m
 [32m✓[39m src/core/models/session.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/recap/useRecap.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 65[2mms[22m[39m
 [32m✓[39m src/core/services/arc-service.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 31[2mms[22m[39m
 [32m✓[39m src/core/services/quest-service.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 19[2mms[22m[39m
 [32m✓[39m src/core/models/timeline.spec.ts [2m ([22m[2m22 tests[22m[2m)[22m[90m 24[2mms[22m[39m
 [32m✓[39m src/core/lib/keyboard.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32m✓[39m src/core/models/character.spec.ts [2m ([22m[2m24 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m✓[39m src/features/relationships/pages/RelationshipsPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 248[2mms[22m[39m
 [32m✓[39m src/features/handouts/pages/HandoutsPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 300[2mms[22m[39m
 [32m✓[39m src/core/models/campaign.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 40[2mms[22m[39m
 [32m✓[39m src/core/models/encounter.spec.ts [2m ([22m[2m21 tests[22m[2m)[22m[90m 37[2mms[22m[39m
 [32m✓[39m src/core/models/downtime.spec.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/campaigns/store.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 44[2mms[22m[39m
 [32m✓[39m src/features/characters/pages/CharacterEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 156[2mms[22m[39m
 [32m✓[39m src/core/services/encounter-service.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 26[2mms[22m[39m
 [32m✓[39m src/core/services/lore-service.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 18[2mms[22m[39m
 [32m✓[39m src/features/characters/pages/CharactersListPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 136[2mms[22m[39m
 [32m✓[39m src/core/models/quest.spec.ts [2m ([22m[2m21 tests[22m[2m)[22m[90m 19[2mms[22m[39m
 [32m✓[39m src/core/rules/encounter-difficulty.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/core/models/faction.spec.ts [2m ([22m[2m35 tests[22m[2m)[22m[90m 25[2mms[22m[39m
 [32m✓[39m src/core/models/relationship.spec.ts [2m ([22m[2m22 tests[22m[2m)[22m[90m 13[2mms[22m[39m
 [32m✓[39m src/features/tags/pages/TagsAdminPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 117[2mms[22m[39m
 [32m✓[39m src/core/models/influence-snapshot.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 18[2mms[22m[39m
 [32m✓[39m src/features/notes/store.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 30[2mms[22m[39m
 [32m✓[39m src/core/rules/stat-block.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/tags/pages/TagBrowsePage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 93[2mms[22m[39m
 [32m✓[39m src/core/services/item-service.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/arcs/pages/ArcsBoardPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 132[2mms[22m[39m
 [32m✓[39m src/features/locations/pages/LocationEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 133[2mms[22m[39m
 [32m✓[39m src/features/notes/components/NotesPanel.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 100[2mms[22m[39m
 [32m✓[39m src/core/rules/leveling.spec.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/factions/pages/FactionEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 99[2mms[22m[39m
 [32m✓[39m src/features/items/useItemStats.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 33[2mms[22m[39m
 [32m✓[39m src/features/factions/pages/FactionsListPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 97[2mms[22m[39m
 [32m✓[39m src/features/dice/components/DiceRoller.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 126[2mms[22m[39m
